Timestamp,X,Y
2024-03-30 20:44:18.501146,1676,1152
2024-03-30 20:44:18.601989,1676,1152
2024-03-30 20:44:18.703262,1676,1152
2024-03-30 20:44:18.806278,1676,1152
2024-03-30 20:44:18.908893,1676,1152
2024-03-30 20:44:19.011717,1676,1152
2024-03-30 20:44:19.114783,1977,1023
2024-03-30 20:44:19.215839,2195,778
2024-03-30 20:44:19.318296,2556,694
2024-03-30 20:44:19.420726,2567,682
2024-03-30 20:44:19.521856,2197,669
2024-03-30 20:44:19.624245,1844,770
2024-03-30 20:44:19.727624,1935,1015
2024-03-30 20:44:19.830880,2316,1167
2024-03-30 20:44:19.933280,2514,1122
2024-03-30 20:44:20.035295,2672,984
2024-03-30 20:44:20.138139,2707,891
2024-03-30 20:44:20.239460,2708,867
2024-03-30 20:44:20.341880,2709,837
2024-03-30 20:44:20.444860,2737,792
2024-03-30 20:44:20.547927,2804,683
2024-03-30 20:44:20.650593,2811,602
2024-03-30 20:44:20.751193,2780,520
2024-03-30 20:44:20.853006,2752,468
2024-03-30 20:44:20.955738,2751,467
2024-03-30 20:44:21.058891,2751,511
2024-03-30 20:44:21.160166,2751,631
2024-03-30 20:44:21.262915,2750,762
2024-03-30 20:44:21.365910,2746,849
2024-03-30 20:44:21.466696,2751,919
2024-03-30 20:44:21.569104,2764,1008
2024-03-30 20:44:21.672151,2764,1039
2024-03-30 20:44:21.774719,2764,1074
2024-03-30 20:44:21.877423,2768,1126
