Timestamp,X,Y
2024-03-30 20:14:21.167661,2007,1015
2024-03-30 20:14:21.171105,2007,1015
2024-03-30 20:14:21.268871,2007,1015
2024-03-30 20:14:21.273831,2007,1015
2024-03-30 20:14:21.369869,2007,1015
2024-03-30 20:14:21.374741,2007,1015
2024-03-30 20:14:21.472363,2007,1015
2024-03-30 20:14:21.477154,2007,1015
2024-03-30 20:14:21.574616,2007,1015
2024-03-30 20:14:21.579678,2007,1015
2024-03-30 20:14:21.675711,2007,1015
2024-03-30 20:14:21.680714,2007,1015
2024-03-30 20:14:21.778165,2007,1015
2024-03-30 20:14:21.783310,2007,1015
2024-03-30 20:14:21.881047,2007,1015
2024-03-30 20:14:21.885958,2007,1015
2024-03-30 20:14:21.983650,2007,1015
2024-03-30 20:14:21.988510,2007,1015
2024-03-30 20:14:22.086489,2007,1015
2024-03-30 20:14:22.091549,2007,1015
2024-03-30 20:14:22.188524,2007,1015
2024-03-30 20:14:22.192223,2007,1015
2024-03-30 20:14:22.291133,2007,1015
2024-03-30 20:14:22.294490,2007,1015
2024-03-30 20:14:22.393754,2007,1015
2024-03-30 20:14:22.397689,2007,1015
2024-03-30 20:14:22.495441,2007,1015
2024-03-30 20:14:22.499000,2007,1015
2024-03-30 20:14:22.598350,2007,1015
2024-03-30 20:14:22.601901,2007,1015
2024-03-30 20:14:22.701092,2007,1015
2024-03-30 20:14:22.704252,2007,1015
2024-03-30 20:14:22.803832,2479,919
2024-03-30 20:14:22.807457,2643,898
2024-03-30 20:14:22.906137,6347,1424
2024-03-30 20:14:22.910182,6347,1424
2024-03-30 20:14:23.009852,8279,1236
2024-03-30 20:14:23.012344,8279,1236
2024-03-30 20:14:23.110627,8279,1018
2024-03-30 20:14:23.113379,8279,1011
2024-03-30 20:14:23.213680,8279,994
2024-03-30 20:14:23.216143,8272,999
2024-03-30 20:14:23.316428,7766,1371
2024-03-30 20:14:23.318963,7763,1376
2024-03-30 20:14:23.419135,7762,1379
2024-03-30 20:14:23.421615,7762,1379
2024-03-30 20:14:23.521842,8173,1280
2024-03-30 20:14:23.524375,8173,1280
2024-03-30 20:14:23.622740,8279,627
2024-03-30 20:14:23.625434,8279,627
2024-03-30 20:14:23.725939,8253,413
2024-03-30 20:14:23.728366,8231,413
2024-03-30 20:14:23.828710,7631,505
2024-03-30 20:14:23.830731,7631,505
2024-03-30 20:14:23.929734,7586,530
