Timestamp,X,Y
2024-03-30 20:09:52.509112,1711,902
2024-03-30 20:09:52.618262,1711,902
2024-03-30 20:09:52.730559,1711,902
2024-03-30 20:09:52.843986,1711,902
2024-03-30 20:09:52.957337,1711,902
2024-03-30 20:09:53.067211,1711,902
2024-03-30 20:09:53.180977,1711,902
2024-03-30 20:09:53.296158,1711,902
2024-03-30 20:09:53.409797,1711,902
2024-03-30 20:09:53.524238,1711,902
2024-03-30 20:09:53.640413,1711,902
2024-03-30 20:09:53.755267,1711,902
2024-03-30 20:09:53.870988,1711,902
2024-03-30 20:09:53.984046,763,1129
2024-03-30 20:09:54.099530,0,1970
2024-03-30 20:09:54.216682,832,2159
2024-03-30 20:09:54.330957,2295,1598
2024-03-30 20:09:54.444289,2264,1242
2024-03-30 20:09:54.556175,1560,1115
2024-03-30 20:09:54.669832,0,1137
2024-03-30 20:09:54.782440,1088,999
2024-03-30 20:09:54.897926,2447,861
2024-03-30 20:09:55.011010,1767,1053
2024-03-30 20:09:55.126161,1762,1058
2024-03-30 20:09:55.241691,1777,1049
2024-03-30 20:09:55.347680,1777,1049
2024-03-30 20:09:55.461017,1784,1049
2024-03-30 20:09:55.575015,1884,1079
2024-03-30 20:09:55.688208,1914,1191
2024-03-30 20:09:55.798499,2167,1159
2024-03-30 20:09:55.911635,2376,979
2024-03-30 20:09:56.025145,2494,692
2024-03-30 20:09:56.134510,2544,493
2024-03-30 20:09:56.249536,2601,409
2024-03-30 20:09:56.364181,2755,413
2024-03-30 20:09:56.477590,2809,339
2024-03-30 20:09:56.592584,2776,283
2024-03-30 20:09:56.707621,2857,549
2024-03-30 20:09:56.815285,2859,720
2024-03-30 20:09:56.928858,2816,1050
2024-03-30 20:09:57.042073,2944,1605
2024-03-30 20:09:57.155378,2718,1306
2024-03-30 20:09:57.263994,941,1504
2024-03-30 20:09:57.365668,406,1500
2024-03-30 20:09:57.469642,605,1299
2024-03-30 20:09:57.583171,2773,1647
2024-03-30 20:09:57.696216,2395,1744
2024-03-30 20:09:57.801128,991,1390
