Timestamp,X,Y
2024-03-31 13:26:01.114935,2053,645
2024-03-31 13:26:01.224274,2053,645
2024-03-31 13:26:01.337457,2053,645
2024-03-31 13:26:01.450583,2053,645
2024-03-31 13:26:01.563798,2053,645
2024-03-31 13:26:01.677105,2053,645
2024-03-31 13:26:01.793443,2053,645
2024-03-31 13:26:01.903647,2053,645
2024-03-31 13:26:02.015970,2053,645
2024-03-31 13:26:02.129174,2053,645
2024-03-31 13:26:02.242386,2053,645
2024-03-31 13:26:02.356516,2053,645
2024-03-31 13:26:02.468836,2053,645
2024-03-31 13:26:02.577297,2053,645
2024-03-31 13:26:02.690274,2053,645
2024-03-31 13:26:02.803616,2053,645
