Timestamp,X,Y
2024-03-31 14:20:34.136027,1524,533
2024-03-31 14:20:34.237205,1524,533
2024-03-31 14:20:34.339348,1524,533
2024-03-31 14:20:34.441554,1524,533
2024-03-31 14:20:34.543918,1524,533
2024-03-31 14:20:34.646144,1524,533
2024-03-31 14:20:34.748393,1524,533
2024-03-31 14:20:34.849117,1524,533
2024-03-31 14:20:34.951556,1524,533
2024-03-31 14:20:35.054445,1524,533
2024-03-31 14:20:35.157129,1524,533
2024-03-31 14:20:35.259749,1524,533
2024-03-31 14:20:35.360656,1524,533
2024-03-31 14:20:35.462992,1524,533
2024-03-31 14:20:35.565027,1524,533
2024-03-31 14:20:35.667652,1524,533
2024-03-31 14:20:35.770095,1524,533
2024-03-31 14:20:35.871087,1524,533
2024-03-31 14:20:35.972085,1524,533
2024-03-31 14:20:36.075557,1524,533
2024-03-31 14:20:36.176993,1524,533
2024-03-31 14:20:36.279504,1524,533
2024-03-31 14:20:36.380533,1524,533
2024-03-31 14:20:36.482444,1524,533
2024-03-31 14:20:36.585043,1524,533
2024-03-31 14:20:36.686707,1524,533
2024-03-31 14:20:36.789596,1524,533
2024-03-31 14:20:36.891786,1524,533
2024-03-31 14:20:36.994300,1524,533
2024-03-31 14:20:37.097090,1524,533
2024-03-31 14:20:37.200132,1524,533
2024-03-31 14:20:37.302297,1524,533
2024-03-31 14:20:37.404338,1524,533
2024-03-31 14:20:37.507559,1524,533
2024-03-31 14:20:37.610298,1524,533
2024-03-31 14:20:37.712920,1524,533
2024-03-31 14:20:37.813691,1524,533
2024-03-31 14:20:37.916617,1524,533
2024-03-31 14:20:38.019612,1524,533
2024-03-31 14:20:38.122452,1524,533
2024-03-31 14:20:38.225103,1524,533
2024-03-31 14:20:38.328007,1524,533
2024-03-31 14:20:38.428753,1524,533
2024-03-31 14:20:38.531696,1524,533
2024-03-31 14:20:38.634471,1524,533
2024-03-31 14:20:38.737301,1524,533
2024-03-31 14:20:38.840418,1524,533
2024-03-31 14:20:38.943089,1524,533
2024-03-31 14:20:39.046707,1524,533
2024-03-31 14:20:39.149411,1524,533
2024-03-31 14:20:39.252455,1524,533
2024-03-31 14:20:39.355142,1524,533
2024-03-31 14:20:39.455982,1524,533
2024-03-31 14:20:39.558873,1524,533
2024-03-31 14:20:39.661639,1524,533
2024-03-31 14:20:39.764768,1524,533
2024-03-31 14:20:39.865622,1524,533
2024-03-31 14:20:39.968500,1524,533
2024-03-31 14:20:40.072132,1524,533
2024-03-31 14:20:40.174513,1524,533
2024-03-31 14:20:40.278136,1511,672
2024-03-31 14:20:40.380687,1523,773
2024-03-31 14:20:40.481787,1615,820
2024-03-31 14:20:40.584674,1872,821
2024-03-31 14:20:40.687279,2154,741
2024-03-31 14:20:40.790784,2162,669
2024-03-31 14:20:40.893493,2113,627
2024-03-31 14:20:40.996997,2068,622
2024-03-31 14:20:41.100671,2052,622
2024-03-31 14:20:41.203642,2052,622
2024-03-31 14:20:41.307042,2052,622
2024-03-31 14:20:41.410296,2052,622
2024-03-31 14:20:41.511110,2052,622
2024-03-31 14:20:41.614500,2052,622
2024-03-31 14:20:41.717398,2052,622
2024-03-31 14:20:41.821348,2052,622
2024-03-31 14:20:41.923964,2052,622
2024-03-31 14:20:42.025172,2052,622
2024-03-31 14:20:42.128605,2052,622
2024-03-31 14:20:42.231924,2052,622
2024-03-31 14:20:42.333390,2052,622
2024-03-31 14:20:42.436133,2052,622
2024-03-31 14:20:42.537749,2052,622
2024-03-31 14:20:42.639165,2052,622
2024-03-31 14:20:42.742231,2052,622
2024-03-31 14:20:42.845584,2052,622
2024-03-31 14:20:42.949386,2052,622
2024-03-31 14:20:43.053101,2052,622
2024-03-31 14:20:43.156279,2052,622
2024-03-31 14:20:43.259729,2052,622
2024-03-31 14:20:43.363113,2052,622
2024-03-31 14:20:43.463904,2052,622
2024-03-31 14:20:43.565225,2052,622
2024-03-31 14:20:43.668811,2052,622
2024-03-31 14:20:43.772192,2052,622
2024-03-31 14:20:43.874816,2052,622
