Timestamp,X,Y
2024-03-31 14:10:26.805915,1710,1068
2024-03-31 14:10:26.906604,1710,1068
2024-03-31 14:10:27.007789,1710,1068
2024-03-31 14:10:27.108972,1710,1068
2024-03-31 14:10:27.209164,1710,1068
2024-03-31 14:10:27.310348,1908,958
2024-03-31 14:10:27.411036,2512,747
2024-03-31 14:10:27.512025,2597,783
2024-03-31 14:10:27.612836,2620,768
2024-03-31 14:10:27.713525,2576,496
2024-03-31 14:10:27.814086,2529,325
2024-03-31 14:10:27.914648,2529,325
2024-03-31 14:10:28.015940,2565,636
2024-03-31 14:10:28.116658,2573,805
2024-03-31 14:10:28.217394,2549,1002
2024-03-31 14:10:28.318475,2471,1277
2024-03-31 14:10:28.419173,2414,1359
2024-03-31 14:10:28.519882,2399,1391
2024-03-31 14:10:28.620625,2377,1459
2024-03-31 14:10:28.721420,2353,1559
2024-03-31 14:10:28.822267,2347,1574
2024-03-31 14:10:28.923267,2291,1388
2024-03-31 14:10:29.024332,2249,1196
2024-03-31 14:10:29.125490,2252,1090
2024-03-31 14:10:29.226468,2292,919
2024-03-31 14:10:29.327547,2339,714
2024-03-31 14:10:29.428598,2326,591
2024-03-31 14:10:29.529599,2300,480
2024-03-31 14:10:29.630315,2283,443
2024-03-31 14:10:29.731448,2283,442
2024-03-31 14:10:29.832571,2283,442
2024-03-31 14:10:29.933272,2283,442
2024-03-31 14:10:30.033960,2283,442
2024-03-31 14:10:30.135144,2283,442
2024-03-31 14:10:30.236025,2280,473
2024-03-31 14:10:30.336979,2277,568
2024-03-31 14:10:30.437667,2279,709
2024-03-31 14:10:30.538355,2284,815
2024-03-31 14:10:30.639043,2282,873
2024-03-31 14:10:30.740227,2279,903
2024-03-31 14:10:30.840915,2273,923
2024-03-31 14:10:30.941603,2299,1009
2024-03-31 14:10:31.042378,2318,1060
2024-03-31 14:10:31.143562,2310,1114
2024-03-31 14:10:31.244251,2281,1163
2024-03-31 14:10:31.345435,2252,1206
2024-03-31 14:10:31.446122,2229,1277
2024-03-31 14:10:31.546810,2224,1296
2024-03-31 14:10:31.647994,2220,1314
2024-03-31 14:10:31.749178,2209,1367
2024-03-31 14:10:31.850362,2209,1430
2024-03-31 14:10:31.951546,2219,1473
2024-03-31 14:10:32.052730,2220,1485
2024-03-31 14:10:32.153914,2221,1499
2024-03-31 14:10:32.255098,2208,1563
2024-03-31 14:10:32.356282,2205,1602
2024-03-31 14:10:32.457466,2208,1654
2024-03-31 14:10:32.558650,2229,1707
2024-03-31 14:10:32.659833,2236,1733
2024-03-31 14:10:32.761018,2231,1794
2024-03-31 14:10:32.861950,2224,1820
2024-03-31 14:10:32.962939,2221,1836
2024-03-31 14:10:33.063981,2222,1856
2024-03-31 14:10:33.165280,2236,1892
2024-03-31 14:10:33.266039,2234,1930
2024-03-31 14:10:33.366849,2234,1933
2024-03-31 14:10:33.467773,2234,1938
2024-03-31 14:10:33.568898,2233,1939
2024-03-31 14:10:33.669980,2232,1932
2024-03-31 14:10:33.770851,2214,1862
2024-03-31 14:10:33.871765,2167,1641
2024-03-31 14:10:33.972907,2175,1451
2024-03-31 14:10:34.074111,2199,1321
2024-03-31 14:10:34.175002,2244,1153
2024-03-31 14:10:34.275955,2288,1039
2024-03-31 14:10:34.377109,2297,985
2024-03-31 14:10:34.478138,2280,793
2024-03-31 14:10:34.579310,2281,654
2024-03-31 14:10:34.680226,2279,618
2024-03-31 14:10:34.781320,2268,584
2024-03-31 14:10:34.882526,2268,584
2024-03-31 14:10:34.983741,2268,584
2024-03-31 14:10:35.086938,2268,584
2024-03-31 14:10:35.188186,2268,584
2024-03-31 14:10:35.289108,2268,584
2024-03-31 14:10:35.390086,2268,584
2024-03-31 14:10:35.490970,2268,584
2024-03-31 14:10:35.591861,2268,584
2024-03-31 14:10:35.692868,2268,584
2024-03-31 14:10:35.794294,2268,584
2024-03-31 14:10:35.895574,2268,584
2024-03-31 14:10:35.996758,2268,584
2024-03-31 14:10:36.097942,2268,584
2024-03-31 14:10:36.199158,2268,584
2024-03-31 14:10:36.300479,2268,584
2024-03-31 14:10:36.401480,2268,584
2024-03-31 14:10:36.502664,2268,584
2024-03-31 14:10:36.603538,2268,584
2024-03-31 14:10:36.704632,2268,584
2024-03-31 14:10:36.805834,2268,584
2024-03-31 14:10:36.906795,2268,584
2024-03-31 14:10:37.008574,2268,584
2024-03-31 14:10:37.109442,2268,584
2024-03-31 14:10:37.210631,2297,586
2024-03-31 14:10:37.311649,2359,598
2024-03-31 14:10:37.412687,2359,598
2024-03-31 14:10:37.513653,2359,598
2024-03-31 14:10:37.614452,2359,598
2024-03-31 14:10:37.715660,2359,598
2024-03-31 14:10:37.816521,2359,598
2024-03-31 14:10:37.917479,2359,598
2024-03-31 14:10:38.018738,2359,598
2024-03-31 14:10:38.119850,2359,598
2024-03-31 14:10:38.221115,2359,598
2024-03-31 14:10:38.322206,2359,598
2024-03-31 14:10:38.423409,2359,598
2024-03-31 14:10:38.524372,2359,598
2024-03-31 14:10:38.625680,2359,598
2024-03-31 14:10:38.726845,2359,598
2024-03-31 14:10:38.827788,2359,598
2024-03-31 14:10:38.928708,2359,598
2024-03-31 14:10:39.030385,2359,598
2024-03-31 14:10:39.131459,2359,598
2024-03-31 14:10:39.232278,2359,598
2024-03-31 14:10:39.333677,2359,598
2024-03-31 14:10:39.434877,2359,598
2024-03-31 14:10:39.535739,2359,598
2024-03-31 14:10:39.636903,2359,598
2024-03-31 14:10:39.737712,2359,598
2024-03-31 14:10:39.838958,2359,598
2024-03-31 14:10:39.940261,2359,598
2024-03-31 14:10:40.041935,2359,598
2024-03-31 14:10:40.142503,2359,598
2024-03-31 14:10:40.243366,2359,598
2024-03-31 14:10:40.344589,2359,598
2024-03-31 14:10:40.445515,2359,598
2024-03-31 14:10:40.547833,2359,598
2024-03-31 14:10:40.648835,2359,598
2024-03-31 14:10:40.750955,2359,598
2024-03-31 14:10:40.852001,2359,598
2024-03-31 14:10:40.953164,2359,598
2024-03-31 14:10:41.054512,2359,598
2024-03-31 14:10:41.155473,2359,598
2024-03-31 14:10:41.256806,2359,598
2024-03-31 14:10:41.357799,2359,598
2024-03-31 14:10:41.459071,2359,598
2024-03-31 14:10:41.560003,2359,598
2024-03-31 14:10:41.661299,2359,598
2024-03-31 14:10:41.762536,2359,598
2024-03-31 14:10:41.863897,2359,598
2024-03-31 14:10:41.965187,2359,598
2024-03-31 14:10:42.066513,2359,598
2024-03-31 14:10:42.167609,2359,598
2024-03-31 14:10:42.268840,2359,598
2024-03-31 14:10:42.369842,2359,598
2024-03-31 14:10:42.471183,2359,598
2024-03-31 14:10:42.572356,2359,598
2024-03-31 14:10:42.673333,2359,598
2024-03-31 14:10:42.774614,2359,598
2024-03-31 14:10:42.876321,2359,598
2024-03-31 14:10:42.976915,2359,598
2024-03-31 14:10:43.078333,2359,598
