Timestamp,X,Y
2024-03-30 19:09:43.391975,1649,1410
2024-03-30 19:09:43.497057,1649,1410
2024-03-30 19:09:43.599095,1649,1410
2024-03-30 19:09:43.700359,1649,1410
2024-03-30 19:09:43.802327,1649,1410
2024-03-30 19:09:43.903721,1649,1410
2024-03-30 19:09:44.005731,1649,1410
2024-03-30 19:09:44.108018,1649,1410
2024-03-30 19:09:44.210628,1649,1410
2024-03-30 19:09:44.313411,1649,1410
2024-03-30 19:09:44.415216,1649,1410
2024-03-30 19:09:44.518176,1649,1410
2024-03-30 19:09:44.619914,1649,1410
2024-03-30 19:09:44.723075,1649,1410
2024-03-30 19:09:44.824908,1649,1410
