Timestamp,X,Y
2024-03-30 19:06:00.883746,1537,1489
2024-03-30 19:06:00.984269,1537,1489
2024-03-30 19:06:01.098120,1537,1489
2024-03-30 19:06:01.200843,1537,1489
2024-03-30 19:06:01.303938,1537,1489
2024-03-30 19:06:01.406671,1537,1489
2024-03-30 19:06:01.508924,1537,1489
2024-03-30 19:06:01.611488,1537,1489
2024-03-30 19:06:01.714401,1537,1489
2024-03-30 19:06:01.817161,1193,1682
2024-03-30 19:06:01.919675,1170,2344
2024-03-30 19:06:02.022430,1147,2426
2024-03-30 19:06:02.124113,1053,2654
2024-03-30 19:06:02.226246,952,2914
2024-03-30 19:06:02.328565,878,3089
2024-03-30 19:06:02.429583,848,3272
2024-03-30 19:06:02.531751,863,3347
2024-03-30 19:06:02.633776,1075,2524
2024-03-30 19:06:02.735872,1132,2146
2024-03-30 19:06:02.837714,1139,2140
2024-03-30 19:06:02.940622,1345,1898
2024-03-30 19:06:03.043200,962,2883
2024-03-30 19:06:03.147401,851,3337
2024-03-30 19:06:03.249328,837,3411
2024-03-30 19:06:03.351399,819,3354
2024-03-30 19:06:03.454434,976,2445
2024-03-30 19:06:03.556851,1081,2003
2024-03-30 19:06:03.658750,1082,2003
2024-03-30 19:06:03.762716,1064,2215
2024-03-30 19:06:03.865046,1082,3040
2024-03-30 19:06:03.966454,917,3416
2024-03-30 19:06:04.069016,857,3438
2024-03-30 19:06:04.171624,779,3487
2024-03-30 19:06:04.273497,789,3500
2024-03-30 19:06:04.374693,813,3524
2024-03-30 19:06:04.478626,813,3524
2024-03-30 19:06:04.582788,808,3524
2024-03-30 19:06:04.684692,808,3524
2024-03-30 19:06:04.788314,808,3524
2024-03-30 19:06:04.890501,808,3524
2024-03-30 19:06:04.992400,825,3401
2024-03-30 19:06:05.095375,657,3279
2024-03-30 19:06:05.197105,631,3279
2024-03-30 19:06:05.300729,631,3280
2024-03-30 19:06:05.403725,702,3275
2024-03-30 19:06:05.505170,789,3266
2024-03-30 19:06:05.609203,787,3263
2024-03-30 19:06:05.713407,782,3259
2024-03-30 19:06:05.817300,778,3258
2024-03-30 19:06:05.920560,777,3258
2024-03-30 19:06:06.024239,777,3258
2024-03-30 19:06:06.126817,777,3258
2024-03-30 19:06:06.282558,777,3258
2024-03-30 19:06:06.385768,777,3258
2024-03-30 19:06:06.487718,777,3258
2024-03-30 19:06:06.589607,777,3258
2024-03-30 19:06:06.693151,777,3258
2024-03-30 19:06:06.796841,777,3258
2024-03-30 19:06:06.898981,814,3275
2024-03-30 19:06:07.003290,840,3283
2024-03-30 19:06:07.106209,842,3282
2024-03-30 19:06:07.217192,934,3278
2024-03-30 19:06:07.320392,956,3270
2024-03-30 19:06:07.423021,957,3263
2024-03-30 19:06:07.526634,957,3263
2024-03-30 19:06:07.628372,950,3262
2024-03-30 19:06:07.731615,944,3260
2024-03-30 19:06:07.836062,944,3260
2024-03-30 19:06:07.939754,944,3260
2024-03-30 19:06:08.046651,944,3260
2024-03-30 19:06:08.151347,944,3260
2024-03-30 19:06:08.253956,944,3260
2024-03-30 19:06:08.360726,943,3260
2024-03-30 19:06:08.465375,942,3260
2024-03-30 19:06:08.568365,942,3260
2024-03-30 19:06:08.675067,941,3260
2024-03-30 19:06:08.779393,941,3260
2024-03-30 19:06:08.881522,941,3260
2024-03-30 19:06:08.990002,941,3260
2024-03-30 19:06:09.094554,941,3260
2024-03-30 19:06:09.196602,941,3260
2024-03-30 19:06:09.298739,941,3260
2024-03-30 19:06:09.401593,938,3252
2024-03-30 19:06:09.504017,951,3257
2024-03-30 19:06:09.608324,1021,3179
2024-03-30 19:06:09.714828,1131,2216
2024-03-30 19:06:09.817847,1258,1772
2024-03-30 19:06:09.921242,1331,1595
2024-03-30 19:06:10.026882,1433,1453
2024-03-30 19:06:10.133482,1538,1395
2024-03-30 19:06:10.236915,1538,1395
2024-03-30 19:06:10.340093,1475,1464
2024-03-30 19:06:10.443201,1463,1518
2024-03-30 19:06:10.548743,1587,1514
2024-03-30 19:06:10.651501,1655,1504
2024-03-30 19:06:10.756142,1648,1497
2024-03-30 19:06:10.862174,1648,1497
2024-03-30 19:06:10.968369,1693,1584
2024-03-30 19:06:11.071723,1811,1670
2024-03-30 19:06:11.179780,1730,1644
2024-03-30 19:06:11.317229,327,724
2024-03-30 19:06:11.424937,228,600
2024-03-30 19:06:11.530228,923,487
2024-03-30 19:06:11.634424,1416,419
2024-03-30 19:06:11.736524,1589,339
2024-03-30 19:06:11.839657,1938,0
2024-03-30 19:06:11.941626,1960,0
2024-03-30 19:06:12.047793,1710,187
2024-03-30 19:06:12.150786,1938,473
2024-03-30 19:06:12.253889,2038,452
2024-03-30 19:06:12.355929,1812,139
2024-03-30 19:06:12.460183,1653,44
2024-03-30 19:06:12.564355,1508,37
2024-03-30 19:06:12.668056,1453,92
2024-03-30 19:06:12.771022,1408,141
2024-03-30 19:06:12.874333,1247,190
2024-03-30 19:06:12.977267,1061,243
2024-03-30 19:06:13.088741,569,588
2024-03-30 19:06:13.192607,380,805
2024-03-30 19:06:13.297894,335,880
2024-03-30 19:06:13.400507,327,882
2024-03-30 19:06:13.505000,303,641
2024-03-30 19:06:13.608985,320,457
2024-03-30 19:06:13.713890,351,335
2024-03-30 19:06:13.815572,380,355
2024-03-30 19:06:13.921753,545,857
2024-03-30 19:06:14.024506,542,1040
2024-03-30 19:06:14.130377,512,1026
2024-03-30 19:06:14.232658,329,626
2024-03-30 19:06:14.336694,313,480
2024-03-30 19:06:14.440848,319,480
2024-03-30 19:06:14.545391,320,689
2024-03-30 19:06:14.649317,318,743
2024-03-30 19:06:14.754796,318,743
2024-03-30 19:06:14.859652,322,825
2024-03-30 19:06:14.962553,339,950
2024-03-30 19:06:15.075713,340,997
2024-03-30 19:06:15.181064,333,999
2024-03-30 19:06:15.283970,308,991
2024-03-30 19:06:15.397366,304,990
2024-03-30 19:06:15.504721,303,990
2024-03-30 19:06:15.615375,294,987
2024-03-30 19:06:15.720473,252,930
2024-03-30 19:06:15.824232,250,878
2024-03-30 19:06:15.928045,273,880
2024-03-30 19:06:16.032657,322,1036
2024-03-30 19:06:16.136006,323,1099
2024-03-30 19:06:16.238756,297,1098
2024-03-30 19:06:16.341652,301,830
2024-03-30 19:06:16.445650,314,561
2024-03-30 19:06:16.549223,334,406
2024-03-30 19:06:16.652730,340,350
2024-03-30 19:06:16.755481,301,367
2024-03-30 19:06:16.858249,259,628
2024-03-30 19:06:16.961891,278,776
2024-03-30 19:06:17.069800,279,785
2024-03-30 19:06:17.175652,279,785
2024-03-30 19:06:17.281057,279,785
2024-03-30 19:06:17.384543,281,779
2024-03-30 19:06:17.489242,282,778
2024-03-30 19:06:17.593710,283,776
2024-03-30 19:06:17.698986,283,776
2024-03-30 19:06:17.813853,308,546
2024-03-30 19:06:17.916860,259,344
2024-03-30 19:06:18.020287,221,260
2024-03-30 19:06:18.124762,217,252
2024-03-30 19:06:18.228642,200,250
2024-03-30 19:06:18.332279,137,264
2024-03-30 19:06:18.436481,132,265
2024-03-30 19:06:18.539167,132,268
2024-03-30 19:06:18.645110,142,287
2024-03-30 19:06:18.757497,144,287
2024-03-30 19:06:18.865415,153,273
2024-03-30 19:06:18.968515,164,259
2024-03-30 19:06:19.072112,167,256
2024-03-30 19:06:19.181258,167,256
2024-03-30 19:06:19.286982,167,256
2024-03-30 19:06:19.392112,167,256
2024-03-30 19:06:19.498138,167,256
2024-03-30 19:06:19.607103,167,256
2024-03-30 19:06:19.712484,167,256
2024-03-30 19:06:19.862389,167,256
2024-03-30 19:06:19.965815,162,278
2024-03-30 19:06:20.068357,153,308
2024-03-30 19:06:20.176592,150,317
2024-03-30 19:06:20.290246,151,256
2024-03-30 19:06:20.471667,224,600
2024-03-30 19:06:20.577629,240,732
2024-03-30 19:06:20.683502,240,726
2024-03-30 19:06:20.788739,227,568
2024-03-30 19:06:20.892778,209,522
2024-03-30 19:06:21.008756,77,288
2024-03-30 19:06:21.119464,61,270
2024-03-30 19:06:21.223309,114,468
2024-03-30 19:06:21.326139,167,788
2024-03-30 19:06:21.431300,165,824
2024-03-30 19:06:21.534180,165,824
2024-03-30 19:06:21.636921,207,697
2024-03-30 19:06:21.740205,251,532
2024-03-30 19:06:21.842329,253,452
2024-03-30 19:06:21.947224,252,442
2024-03-30 19:06:22.050554,252,442
2024-03-30 19:06:22.171245,221,593
2024-03-30 19:06:22.275033,217,664
2024-03-30 19:06:22.381628,217,664
2024-03-30 19:06:22.484383,234,530
2024-03-30 19:06:22.587242,235,412
2024-03-30 19:06:22.690968,236,408
2024-03-30 19:06:22.801133,239,461
2024-03-30 19:06:22.904563,242,499
2024-03-30 19:06:23.009800,242,499
2024-03-30 19:06:23.115795,182,652
2024-03-30 19:06:23.221461,182,668
2024-03-30 19:06:23.325340,137,401
2024-03-30 19:06:23.428839,103,214
2024-03-30 19:06:23.534409,103,205
2024-03-30 19:06:23.637381,131,286
2024-03-30 19:06:23.741157,137,297
2024-03-30 19:06:23.845781,138,297
2024-03-30 19:06:23.949592,139,292
2024-03-30 19:06:24.052291,145,268
2024-03-30 19:06:24.157377,146,258
2024-03-30 19:06:24.260988,146,258
2024-03-30 19:06:24.365303,146,258
2024-03-30 19:06:24.469796,151,266
2024-03-30 19:06:24.571793,152,290
2024-03-30 19:06:24.677486,149,352
2024-03-30 19:06:24.783594,149,353
2024-03-30 19:06:24.886382,149,353
2024-03-30 19:06:24.991798,158,343
2024-03-30 19:06:25.100314,166,344
2024-03-30 19:06:25.204679,173,346
2024-03-30 19:06:25.308791,176,347
2024-03-30 19:06:25.413797,178,355
2024-03-30 19:06:25.516919,181,361
2024-03-30 19:06:25.620710,182,361
2024-03-30 19:06:25.725911,182,361
2024-03-30 19:06:25.833636,178,362
2024-03-30 19:06:25.939874,44,425
2024-03-30 19:06:26.046196,38,427
2024-03-30 19:06:26.171162,127,360
2024-03-30 19:06:26.276219,129,359
2024-03-30 19:06:26.380216,147,385
2024-03-30 19:06:26.485120,152,396
2024-03-30 19:06:26.594459,153,396
2024-03-30 19:06:26.699391,157,392
2024-03-30 19:06:26.804371,157,392
2024-03-30 19:06:26.912438,157,392
2024-03-30 19:06:27.015593,157,392
2024-03-30 19:06:27.117840,157,392
2024-03-30 19:06:27.222482,159,397
2024-03-30 19:06:27.324962,163,402
2024-03-30 19:06:27.429774,256,553
2024-03-30 19:06:27.532927,330,714
2024-03-30 19:06:27.701371,338,681
2024-03-30 19:06:27.804341,334,582
2024-03-30 19:06:27.908399,319,536
2024-03-30 19:06:28.014176,316,529
2024-03-30 19:06:28.120651,317,525
2024-03-30 19:06:28.226645,351,481
2024-03-30 19:06:28.332251,352,477
2024-03-30 19:06:28.437233,346,500
2024-03-30 19:06:28.542566,338,537
2024-03-30 19:06:28.648300,338,537
2024-03-30 19:06:28.753370,339,534
2024-03-30 19:06:28.857159,342,530
2024-03-30 19:06:28.964142,343,529
2024-03-30 19:06:29.070124,343,529
2024-03-30 19:06:29.177486,343,529
2024-03-30 19:06:29.281526,343,529
2024-03-30 19:06:29.388352,349,515
2024-03-30 19:06:29.492361,352,511
2024-03-30 19:06:29.596406,360,501
2024-03-30 19:06:29.702096,370,488
2024-03-30 19:06:29.806057,377,476
2024-03-30 19:06:29.909606,381,471
2024-03-30 19:06:30.025990,382,470
2024-03-30 19:06:30.134655,382,470
2024-03-30 19:06:30.249312,382,470
2024-03-30 19:06:30.359919,382,470
2024-03-30 19:06:30.462909,382,470
2024-03-30 19:06:30.593258,382,470
2024-03-30 19:06:30.696360,382,470
2024-03-30 19:06:30.799732,382,470
2024-03-30 19:06:30.902514,668,488
2024-03-30 19:06:31.004573,1307,601
2024-03-30 19:06:31.107343,1788,701
2024-03-30 19:06:31.210271,2075,756
2024-03-30 19:06:31.316992,2123,753
2024-03-30 19:06:31.419760,2134,750
2024-03-30 19:06:31.523795,2135,750
2024-03-30 19:06:31.626882,2138,745
2024-03-30 19:06:31.732748,2154,733
2024-03-30 19:06:31.837091,2078,731
2024-03-30 19:06:31.942617,2072,730
2024-03-30 19:06:32.050089,2072,730
2024-03-30 19:06:32.199168,2072,730
2024-03-30 19:06:32.302940,2072,730
2024-03-30 19:06:32.419359,2072,730
2024-03-30 19:06:32.522526,2072,730
2024-03-30 19:06:32.629990,2072,730
2024-03-30 19:06:32.735546,2072,730
2024-03-30 19:06:32.840842,2072,730
2024-03-30 19:06:32.947702,2072,730
2024-03-30 19:06:33.067781,2072,730
2024-03-30 19:06:33.176544,2072,730
2024-03-30 19:06:33.281185,2072,730
2024-03-30 19:06:33.414775,2072,730
2024-03-30 19:06:33.519472,2072,730
2024-03-30 19:06:33.625530,2072,730
2024-03-30 19:06:33.737671,2197,735
2024-03-30 19:06:33.841824,2219,732
