Timestamp,X,Y
2024-03-31 14:05:39.329701,1500,528
2024-03-31 14:05:39.430379,1500,528
2024-03-31 14:05:39.531256,1500,528
2024-03-31 14:05:39.632241,1500,528
2024-03-31 14:05:39.733265,1500,528
2024-03-31 14:05:39.835477,1500,528
2024-03-31 14:05:39.937973,1500,528
2024-03-31 14:05:40.039054,1500,528
2024-03-31 14:05:40.141313,1500,528
2024-03-31 14:05:40.244008,1500,528
2024-03-31 14:05:40.346410,1500,528
2024-03-31 14:05:40.448844,1500,528
2024-03-31 14:05:40.549992,1500,528
2024-03-31 14:05:40.652372,1500,528
2024-03-31 14:05:40.755027,1500,528
2024-03-31 14:05:40.856185,1500,528
2024-03-31 14:05:40.958545,1500,528
2024-03-31 14:05:41.061543,1500,528
2024-03-31 14:05:41.164024,1500,528
2024-03-31 14:05:41.266650,1500,528
2024-03-31 14:05:41.369559,1500,528
2024-03-31 14:05:41.472267,1500,528
2024-03-31 14:05:41.573128,1500,528
2024-03-31 14:05:41.675877,1500,528
2024-03-31 14:05:41.778708,1500,528
2024-03-31 14:05:41.879961,1500,528
2024-03-31 14:05:41.982275,1500,528
2024-03-31 14:05:42.096566,1500,528
2024-03-31 14:05:42.198053,1500,528
2024-03-31 14:05:42.299154,1500,528
2024-03-31 14:05:42.402332,1500,528
2024-03-31 14:05:42.505156,1500,528
2024-03-31 14:05:42.605836,1500,528
2024-03-31 14:05:42.708977,1500,528
2024-03-31 14:05:42.810301,1500,528
2024-03-31 14:05:42.913263,1500,528
2024-03-31 14:05:43.016341,1500,528
2024-03-31 14:05:43.117785,1500,528
2024-03-31 14:05:43.220860,1500,528
2024-03-31 14:05:43.323512,1500,528
2024-03-31 14:05:43.424829,1500,528
2024-03-31 14:05:43.527469,1500,528
2024-03-31 14:05:43.628462,1500,528
2024-03-31 14:05:43.731392,1500,528
2024-03-31 14:05:43.834186,1500,528
2024-03-31 14:05:43.937131,1500,528
2024-03-31 14:05:44.040866,1500,528
2024-03-31 14:05:44.144316,1500,528
2024-03-31 14:05:44.247054,1500,528
2024-03-31 14:05:44.350339,1500,528
2024-03-31 14:05:44.453827,1500,528
2024-03-31 14:05:44.556544,1500,528
2024-03-31 14:05:44.657470,1500,528
2024-03-31 14:05:44.760438,1500,528
2024-03-31 14:05:44.863211,1500,528
2024-03-31 14:05:44.966353,1500,528
2024-03-31 14:05:45.067636,1500,528
2024-03-31 14:05:45.171218,1500,528
2024-03-31 14:05:45.274655,1500,528
2024-03-31 14:05:45.377376,1500,528
2024-03-31 14:05:45.480416,1500,528
2024-03-31 14:05:45.583491,1500,528
2024-03-31 14:05:45.684708,1500,528
2024-03-31 14:05:45.787579,1500,528
2024-03-31 14:05:45.890831,1500,528
2024-03-31 14:05:45.993941,1500,528
2024-03-31 14:05:46.095653,1500,528
2024-03-31 14:05:46.199112,1500,528
2024-03-31 14:05:46.301750,1500,528
2024-03-31 14:05:46.405361,1500,528
2024-03-31 14:05:46.508871,1500,528
2024-03-31 14:05:46.612150,1500,528
2024-03-31 14:05:46.713561,1500,528
2024-03-31 14:05:46.814905,1500,528
2024-03-31 14:05:46.917611,1500,528
2024-03-31 14:05:47.032214,1500,528
2024-03-31 14:05:47.135713,1500,528
2024-03-31 14:05:47.236528,1500,528
2024-03-31 14:05:47.339965,1500,528
2024-03-31 14:05:47.443214,1500,528
2024-03-31 14:05:47.546855,1500,528
2024-03-31 14:05:47.649935,1500,528
2024-03-31 14:05:47.753196,1500,528
2024-03-31 14:05:47.856424,1500,528
2024-03-31 14:05:47.960096,1500,528
2024-03-31 14:05:48.061891,1500,528
2024-03-31 14:05:48.165139,1500,528
2024-03-31 14:05:48.266191,1500,528
2024-03-31 14:05:48.369714,1500,528
2024-03-31 14:05:48.470568,1500,528
2024-03-31 14:05:48.574456,1500,528
2024-03-31 14:05:48.677950,1500,528
2024-03-31 14:05:48.781365,1500,528
2024-03-31 14:05:48.882471,1500,528
2024-03-31 14:05:48.985980,1500,528
2024-03-31 14:05:49.089893,1500,528
2024-03-31 14:05:49.193674,1500,528
2024-03-31 14:05:49.294597,1500,528
2024-03-31 14:05:49.398055,1500,528
2024-03-31 14:05:49.499674,1500,528
2024-03-31 14:05:49.602905,1500,528
2024-03-31 14:05:49.707278,1500,528
2024-03-31 14:05:49.810408,1500,528
2024-03-31 14:05:49.913939,1500,528
2024-03-31 14:05:50.017754,1500,528
2024-03-31 14:05:50.121486,1500,528
2024-03-31 14:05:50.224968,1500,528
2024-03-31 14:05:50.325646,1500,528
2024-03-31 14:05:50.429232,1500,528
2024-03-31 14:05:50.531777,1500,528
2024-03-31 14:05:50.633957,1500,528
2024-03-31 14:05:50.736785,1500,528
2024-03-31 14:05:50.839968,1500,528
2024-03-31 14:05:50.943048,1500,528
2024-03-31 14:05:51.047868,1500,528
2024-03-31 14:05:51.151559,1500,528
2024-03-31 14:05:51.255457,1500,528
2024-03-31 14:05:51.356268,1500,528
2024-03-31 14:05:51.460302,1500,528
2024-03-31 14:05:51.563608,1500,528
2024-03-31 14:05:51.667532,1500,528
2024-03-31 14:05:51.770962,1500,528
2024-03-31 14:05:51.872510,1500,528
2024-03-31 14:05:51.976440,1500,528
2024-03-31 14:05:52.080223,1500,528
2024-03-31 14:05:52.184278,1500,528
2024-03-31 14:05:52.288105,1551,514
2024-03-31 14:05:52.389528,1260,543
2024-03-31 14:05:52.492977,748,601
2024-03-31 14:05:52.594832,1288,413
2024-03-31 14:05:52.697033,1228,408
2024-03-31 14:05:52.800783,629,528
2024-03-31 14:05:52.901976,606,549
2024-03-31 14:05:53.006296,606,549
2024-03-31 14:05:53.110207,606,549
2024-03-31 14:05:53.214190,606,549
2024-03-31 14:05:53.318115,749,426
2024-03-31 14:05:53.421827,712,408
2024-03-31 14:05:53.525955,707,400
2024-03-31 14:05:53.629622,707,400
2024-03-31 14:05:53.733620,707,400
2024-03-31 14:05:53.837580,707,400
2024-03-31 14:05:53.941574,707,400
2024-03-31 14:05:54.045891,707,400
2024-03-31 14:05:54.149639,707,400
2024-03-31 14:05:54.253764,707,400
2024-03-31 14:05:54.359532,707,400
2024-03-31 14:05:54.463432,707,400
2024-03-31 14:05:54.567298,707,400
2024-03-31 14:05:54.671993,707,400
2024-03-31 14:05:54.773234,707,400
2024-03-31 14:05:54.877009,707,400
2024-03-31 14:05:54.981459,890,334
2024-03-31 14:05:55.096108,960,310
2024-03-31 14:05:55.200362,965,308
2024-03-31 14:05:55.304048,965,308
2024-03-31 14:05:55.408313,965,308
2024-03-31 14:05:55.509547,965,308
2024-03-31 14:05:55.613526,965,308
2024-03-31 14:05:55.717487,965,308
2024-03-31 14:05:55.821970,965,308
2024-03-31 14:05:55.926132,965,308
2024-03-31 14:05:56.030313,965,308
2024-03-31 14:05:56.131814,965,308
2024-03-31 14:05:56.233025,965,308
2024-03-31 14:05:56.336663,965,308
2024-03-31 14:05:56.438970,965,308
2024-03-31 14:05:56.542923,965,308
2024-03-31 14:05:56.646841,965,308
2024-03-31 14:05:56.748155,965,308
2024-03-31 14:05:56.852213,965,308
2024-03-31 14:05:56.955195,985,294
2024-03-31 14:05:57.059942,986,294
2024-03-31 14:05:57.164489,999,407
2024-03-31 14:05:57.268367,1010,449
2024-03-31 14:05:57.372838,1016,482
2024-03-31 14:05:57.474045,1049,674
2024-03-31 14:05:57.575631,1147,831
2024-03-31 14:05:57.679922,1264,930
2024-03-31 14:05:57.784411,1276,936
2024-03-31 14:05:57.888772,1276,936
2024-03-31 14:05:57.993035,1276,936
2024-03-31 14:05:58.097149,1303,899
2024-03-31 14:05:58.201968,1930,790
2024-03-31 14:05:58.306565,2069,791
2024-03-31 14:05:58.407465,2100,806
2024-03-31 14:05:58.512101,2099,825
2024-03-31 14:05:58.613514,2149,897
2024-03-31 14:05:58.714973,3055,1127
2024-03-31 14:05:58.819355,3103,1121
