Timestamp,X,Y
2024-03-31 14:08:18.401342,1152,1919
2024-03-31 14:08:18.502518,1152,1919
2024-03-31 14:08:18.604468,1152,1919
2024-03-31 14:08:18.706672,1152,1919
2024-03-31 14:08:18.808981,1152,1919
2024-03-31 14:08:18.911712,1152,1919
2024-03-31 14:08:19.014827,1152,1919
2024-03-31 14:08:19.117086,1152,1919
2024-03-31 14:08:19.219520,1152,1919
2024-03-31 14:08:19.322075,1152,1919
2024-03-31 14:08:19.424569,1152,1919
2024-03-31 14:08:19.526798,1152,1919
2024-03-31 14:08:19.627960,1152,1919
2024-03-31 14:08:19.730206,1152,1919
2024-03-31 14:08:19.833096,1152,1919
2024-03-31 14:08:19.935625,1152,1919
2024-03-31 14:08:20.038821,1152,1919
2024-03-31 14:08:20.140923,1152,1919
2024-03-31 14:08:20.243896,1152,1919
2024-03-31 14:08:20.346727,1152,1919
2024-03-31 14:08:20.449562,1152,1919
2024-03-31 14:08:20.551724,1152,1919
2024-03-31 14:08:20.654333,1152,1919
2024-03-31 14:08:20.757453,1152,1919
2024-03-31 14:08:20.859917,1152,1919
2024-03-31 14:08:20.962778,1152,1919
2024-03-31 14:08:21.065471,1152,1919
2024-03-31 14:08:21.168434,1152,1919
2024-03-31 14:08:21.271325,1152,1919
2024-03-31 14:08:21.373942,1152,1919
2024-03-31 14:08:21.476951,1152,1919
2024-03-31 14:08:21.579512,1152,1919
2024-03-31 14:08:21.680303,1152,1919
2024-03-31 14:08:21.781730,1152,1919
2024-03-31 14:08:21.884648,1152,1919
2024-03-31 14:08:21.987474,1152,1919
2024-03-31 14:08:22.100597,1152,1919
2024-03-31 14:08:22.203330,1152,1919
2024-03-31 14:08:22.306285,1152,1919
2024-03-31 14:08:22.407600,1152,1919
2024-03-31 14:08:22.508355,1152,1919
2024-03-31 14:08:22.611297,1152,1919
2024-03-31 14:08:22.714155,1152,1919
2024-03-31 14:08:22.816981,1152,1919
2024-03-31 14:08:22.920241,1152,1919
2024-03-31 14:08:23.023658,1152,1919
2024-03-31 14:08:23.126644,1152,1919
2024-03-31 14:08:23.227407,1152,1919
2024-03-31 14:08:23.330418,1152,1919
2024-03-31 14:08:23.433292,1152,1919
2024-03-31 14:08:23.534289,1152,1919
2024-03-31 14:08:23.637243,1152,1919
2024-03-31 14:08:23.740431,1152,1919
2024-03-31 14:08:23.843212,1152,1919
2024-03-31 14:08:23.946806,1152,1919
2024-03-31 14:08:24.049957,1152,1919
2024-03-31 14:08:24.152990,1152,1919
2024-03-31 14:08:24.254435,1152,1919
2024-03-31 14:08:24.357206,1152,1919
2024-03-31 14:08:24.460438,1152,1919
2024-03-31 14:08:24.563713,1152,1919
2024-03-31 14:08:24.666266,1152,1919
2024-03-31 14:08:24.769124,1152,1919
2024-03-31 14:08:24.872487,1152,1919
2024-03-31 14:08:24.975355,1152,1919
2024-03-31 14:08:25.079128,1152,1919
2024-03-31 14:08:25.182355,1152,1919
2024-03-31 14:08:25.285612,1152,1919
2024-03-31 14:08:25.388617,1152,1919
2024-03-31 14:08:25.492093,1152,1919
2024-03-31 14:08:25.594836,1152,1919
2024-03-31 14:08:25.698306,1152,1919
2024-03-31 14:08:25.799578,1152,1919
2024-03-31 14:08:25.902486,1152,1919
2024-03-31 14:08:26.017052,1152,1919
2024-03-31 14:08:26.120247,1152,1919
2024-03-31 14:08:26.221518,1152,1919
2024-03-31 14:08:26.323593,1152,1919
2024-03-31 14:08:26.427139,1152,1919
2024-03-31 14:08:26.528189,1152,1919
2024-03-31 14:08:26.631526,1152,1919
2024-03-31 14:08:26.735182,1152,1919
2024-03-31 14:08:26.838855,1152,1919
2024-03-31 14:08:26.942011,1152,1919
2024-03-31 14:08:27.045767,1152,1919
2024-03-31 14:08:27.147504,1152,1919
2024-03-31 14:08:27.250832,1152,1919
2024-03-31 14:08:27.354048,1152,1919
2024-03-31 14:08:27.455527,1152,1919
2024-03-31 14:08:27.556865,1152,1919
2024-03-31 14:08:27.660196,1152,1919
2024-03-31 14:08:27.763500,1152,1919
2024-03-31 14:08:27.866815,1152,1919
2024-03-31 14:08:27.970024,1152,1919
2024-03-31 14:08:28.073948,1152,1919
2024-03-31 14:08:28.177666,1152,1919
2024-03-31 14:08:28.280977,1152,1919
2024-03-31 14:08:28.384388,1152,1919
2024-03-31 14:08:28.485321,1152,1919
2024-03-31 14:08:28.586597,1152,1919
2024-03-31 14:08:28.689879,1152,1919
2024-03-31 14:08:28.793457,1152,1919
2024-03-31 14:08:28.897508,1152,1919
