Timestamp,X,Y
2024-04-02 12:20:31.626956,1768,1598
2024-04-02 12:20:31.731083,1768,1598
2024-04-02 12:20:31.831585,1768,1598
2024-04-02 12:20:31.934292,1768,1598
2024-04-02 12:20:32.036206,1768,1598
2024-04-02 12:20:32.139038,1768,1598
2024-04-02 12:20:32.241824,1768,1598
2024-04-02 12:20:32.344027,1768,1598
2024-04-02 12:20:32.445340,1768,1598
2024-04-02 12:20:32.548171,1768,1598
2024-04-02 12:20:32.650773,1646,1908
2024-04-02 12:20:32.751056,1826,2690
2024-04-02 12:20:32.853814,2217,2812
2024-04-02 12:20:32.956034,2605,2780
2024-04-02 12:20:33.058028,2603,2801
2024-04-02 12:20:33.159806,2285,2794
2024-04-02 12:20:33.263378,2159,2769
2024-04-02 12:20:33.366347,1968,2786
2024-04-02 12:20:33.468511,1604,2460
2024-04-02 12:20:33.570683,1587,2413
2024-04-02 12:20:33.673032,1813,2449
2024-04-02 12:20:33.775292,1998,2477
2024-04-02 12:20:33.878211,1998,2477
