Timestamp,X,Y
2024-04-03 12:03:38.075740,412,449
2024-04-03 12:03:38.176960,412,449
2024-04-03 12:03:38.278049,412,449
2024-04-03 12:03:38.380648,412,449
2024-04-03 12:03:38.483670,412,449
2024-04-03 12:03:38.586610,412,449
2024-04-03 12:03:38.688927,412,449
2024-04-03 12:03:38.790959,412,449
2024-04-03 12:03:38.893500,412,449
2024-04-03 12:03:38.996620,412,449
2024-04-03 12:03:39.099248,412,449
2024-04-03 12:03:39.202131,412,449
2024-04-03 12:03:39.303668,412,449
2024-04-03 12:03:39.406318,412,449
2024-04-03 12:03:39.508682,412,449
2024-04-03 12:03:39.611850,412,449
2024-04-03 12:03:39.714539,412,449
2024-04-03 12:03:39.817395,412,449
2024-04-03 12:03:39.920196,412,449
2024-04-03 12:03:40.023432,412,449
2024-04-03 12:03:40.126411,412,449
2024-04-03 12:03:40.229457,412,449
2024-04-03 12:03:40.332234,412,449
2024-04-03 12:03:40.433375,412,449
2024-04-03 12:03:40.534418,412,449
2024-04-03 12:03:40.635628,412,449
2024-04-03 12:03:40.736502,412,449
2024-04-03 12:03:40.837251,412,449
2024-04-03 12:03:40.937939,412,449
2024-04-03 12:03:41.038627,412,449
2024-04-03 12:03:41.139811,412,449
2024-04-03 12:03:41.240994,412,449
2024-04-03 12:03:41.341682,412,449
2024-04-03 12:03:41.442866,412,449
2024-04-03 12:03:41.543555,412,449
2024-04-03 12:03:41.644242,412,449
2024-04-03 12:03:41.744930,412,449
2024-04-03 12:03:41.846113,412,449
