Timestamp,X,Y
2024-04-09 13:14:20.465740,2308,615
2024-04-09 13:14:20.567517,2308,615
2024-04-09 13:14:20.669339,2308,615
2024-04-09 13:14:20.770289,2308,615
2024-04-09 13:14:20.872044,2308,615
2024-04-09 13:14:20.973829,2308,615
2024-04-09 13:14:21.075722,2308,615
2024-04-09 13:14:21.177755,2308,615
2024-04-09 13:14:21.279627,2308,615
2024-04-09 13:14:21.381764,2308,615
Timestamp,X,Y
2024-04-09 13:14:19.946541,2308,615
2024-04-09 13:14:20.047718,2308,615
2024-04-09 13:14:20.148659,2308,615
2024-04-09 13:14:20.250767,2308,615
2024-04-09 13:14:20.352871,2308,615
2024-04-09 13:14:20.465740,2308,615
2024-04-09 13:14:20.567517,2308,615
2024-04-09 13:14:20.669339,2308,615
2024-04-09 13:14:20.770289,2308,615
2024-04-09 13:14:20.872044,2308,615
2024-04-09 13:14:20.973829,2308,615
2024-04-09 13:14:21.075722,2308,615
2024-04-09 13:14:21.177755,2308,615
2024-04-09 13:14:21.279627,2308,615
2024-04-09 13:14:21.381764,2308,615
2024-04-09 13:14:21.483677,2308,615
Timestamp,X,Y
2024-04-09 13:14:19.946541,2308,615
2024-04-09 13:14:20.047718,2308,615
2024-04-09 13:14:20.148659,2308,615
2024-04-09 13:14:20.250767,2308,615
2024-04-09 13:14:20.352871,2308,615
2024-04-09 13:14:20.465740,2308,615
2024-04-09 13:14:20.567517,2308,615
2024-04-09 13:14:20.669339,2308,615
2024-04-09 13:14:20.770289,2308,615
2024-04-09 13:14:20.872044,2308,615
2024-04-09 13:14:20.973829,2308,615
2024-04-09 13:14:21.075722,2308,615
2024-04-09 13:14:21.177755,2308,615
2024-04-09 13:14:21.279627,2308,615
2024-04-09 13:14:21.381764,2308,615
2024-04-09 13:14:21.483677,2308,615
2024-04-09 13:14:21.585682,2308,615
Timestamp,X,Y
2024-04-09 13:14:19.946541,2308,615
2024-04-09 13:14:20.047718,2308,615
2024-04-09 13:14:20.148659,2308,615
2024-04-09 13:14:20.250767,2308,615
2024-04-09 13:14:20.352871,2308,615
2024-04-09 13:14:20.465740,2308,615
2024-04-09 13:14:20.567517,2308,615
2024-04-09 13:14:20.669339,2308,615
2024-04-09 13:14:20.770289,2308,615
2024-04-09 13:14:20.872044,2308,615
2024-04-09 13:14:20.973829,2308,615
2024-04-09 13:14:21.075722,2308,615
2024-04-09 13:14:21.177755,2308,615
2024-04-09 13:14:21.279627,2308,615
2024-04-09 13:14:21.381764,2308,615
2024-04-09 13:14:21.483677,2308,615
2024-04-09 13:14:21.585682,2308,615
2024-04-09 13:14:21.687980,2308,615
Timestamp,X,Y
2024-04-09 13:14:19.946541,2308,615
2024-04-09 13:14:20.047718,2308,615
2024-04-09 13:14:20.148659,2308,615
2024-04-09 13:14:20.250767,2308,615
2024-04-09 13:14:20.352871,2308,615
2024-04-09 13:14:20.465740,2308,615
2024-04-09 13:14:20.567517,2308,615
2024-04-09 13:14:20.669339,2308,615
2024-04-09 13:14:20.770289,2308,615
2024-04-09 13:14:20.872044,2308,615
2024-04-09 13:14:20.973829,2308,615
2024-04-09 13:14:21.075722,2308,615
2024-04-09 13:14:21.177755,2308,615
2024-04-09 13:14:21.279627,2308,615
2024-04-09 13:14:21.381764,2308,615
2024-04-09 13:14:21.483677,2308,615
2024-04-09 13:14:21.585682,2308,615
2024-04-09 13:14:21.687980,2308,615
2024-04-09 13:14:21.789878,2308,615
Timestamp,X,Y
2024-04-09 13:14:19.946541,2308,615
2024-04-09 13:14:20.047718,2308,615
2024-04-09 13:14:20.148659,2308,615
2024-04-09 13:14:20.250767,2308,615
2024-04-09 13:14:20.352871,2308,615
2024-04-09 13:14:20.465740,2308,615
2024-04-09 13:14:20.567517,2308,615
2024-04-09 13:14:20.669339,2308,615
2024-04-09 13:14:20.770289,2308,615
2024-04-09 13:14:20.872044,2308,615
2024-04-09 13:14:20.973829,2308,615
2024-04-09 13:14:21.075722,2308,615
2024-04-09 13:14:21.177755,2308,615
2024-04-09 13:14:21.279627,2308,615
2024-04-09 13:14:21.381764,2308,615
2024-04-09 13:14:21.483677,2308,615
2024-04-09 13:14:21.585682,2308,615
2024-04-09 13:14:21.687980,2308,615
2024-04-09 13:14:21.789878,2308,615
2024-04-09 13:14:21.891803,2308,615
Timestamp,X,Y
2024-04-09 13:14:19.946541,2308,615
2024-04-09 13:14:20.047718,2308,615
2024-04-09 13:14:20.148659,2308,615
2024-04-09 13:14:20.250767,2308,615
2024-04-09 13:14:20.352871,2308,615
2024-04-09 13:14:20.465740,2308,615
2024-04-09 13:14:20.567517,2308,615
2024-04-09 13:14:20.669339,2308,615
2024-04-09 13:14:20.770289,2308,615
2024-04-09 13:14:20.872044,2308,615
2024-04-09 13:14:20.973829,2308,615
2024-04-09 13:14:21.075722,2308,615
2024-04-09 13:14:21.177755,2308,615
2024-04-09 13:14:21.279627,2308,615
2024-04-09 13:14:21.381764,2308,615
2024-04-09 13:14:21.483677,2308,615
2024-04-09 13:14:21.585682,2308,615
2024-04-09 13:14:21.687980,2308,615
2024-04-09 13:14:21.789878,2308,615
2024-04-09 13:14:21.891803,2308,615
2024-04-09 13:14:21.992675,2308,615
Timestamp,X,Y
2024-04-09 13:14:19.946541,2308,615
2024-04-09 13:14:20.047718,2308,615
2024-04-09 13:14:20.148659,2308,615
2024-04-09 13:14:20.250767,2308,615
2024-04-09 13:14:20.352871,2308,615
2024-04-09 13:14:20.465740,2308,615
2024-04-09 13:14:20.567517,2308,615
2024-04-09 13:14:20.669339,2308,615
2024-04-09 13:14:20.770289,2308,615
2024-04-09 13:14:20.872044,2308,615
2024-04-09 13:14:20.973829,2308,615
2024-04-09 13:14:21.075722,2308,615
2024-04-09 13:14:21.177755,2308,615
2024-04-09 13:14:21.279627,2308,615
2024-04-09 13:14:21.381764,2308,615
2024-04-09 13:14:21.483677,2308,615
2024-04-09 13:14:21.585682,2308,615
2024-04-09 13:14:21.687980,2308,615
2024-04-09 13:14:21.789878,2308,615
2024-04-09 13:14:21.891803,2308,615
2024-04-09 13:14:21.992675,2308,615
2024-04-09 13:14:22.094198,2308,615
Timestamp,X,Y
2024-04-09 13:14:19.946541,2308,615
2024-04-09 13:14:20.047718,2308,615
2024-04-09 13:14:20.148659,2308,615
2024-04-09 13:14:20.250767,2308,615
2024-04-09 13:14:20.352871,2308,615
2024-04-09 13:14:20.465740,2308,615
2024-04-09 13:14:20.567517,2308,615
2024-04-09 13:14:20.669339,2308,615
2024-04-09 13:14:20.770289,2308,615
2024-04-09 13:14:20.872044,2308,615
2024-04-09 13:14:20.973829,2308,615
2024-04-09 13:14:21.075722,2308,615
2024-04-09 13:14:21.177755,2308,615
2024-04-09 13:14:21.279627,2308,615
2024-04-09 13:14:21.381764,2308,615
2024-04-09 13:14:21.483677,2308,615
2024-04-09 13:14:21.585682,2308,615
2024-04-09 13:14:21.687980,2308,615
2024-04-09 13:14:21.789878,2308,615
2024-04-09 13:14:21.891803,2308,615
2024-04-09 13:14:21.992675,2308,615
2024-04-09 13:14:22.094198,2308,615
2024-04-09 13:14:22.196093,2308,615
Timestamp,X,Y
2024-04-09 13:14:19.946541,2308,615
2024-04-09 13:14:20.047718,2308,615
2024-04-09 13:14:20.148659,2308,615
2024-04-09 13:14:20.250767,2308,615
2024-04-09 13:14:20.352871,2308,615
2024-04-09 13:14:20.465740,2308,615
2024-04-09 13:14:20.567517,2308,615
2024-04-09 13:14:20.669339,2308,615
2024-04-09 13:14:20.770289,2308,615
2024-04-09 13:14:20.872044,2308,615
2024-04-09 13:14:20.973829,2308,615
2024-04-09 13:14:21.075722,2308,615
2024-04-09 13:14:21.177755,2308,615
2024-04-09 13:14:21.279627,2308,615
2024-04-09 13:14:21.381764,2308,615
2024-04-09 13:14:21.483677,2308,615
2024-04-09 13:14:21.585682,2308,615
2024-04-09 13:14:21.687980,2308,615
2024-04-09 13:14:21.789878,2308,615
2024-04-09 13:14:21.891803,2308,615
2024-04-09 13:14:21.992675,2308,615
2024-04-09 13:14:22.094198,2308,615
2024-04-09 13:14:22.196093,2308,615
2024-04-09 13:14:22.298041,2308,615
Timestamp,X,Y
2024-04-09 13:14:19.946541,2308,615
2024-04-09 13:14:20.047718,2308,615
2024-04-09 13:14:20.148659,2308,615
2024-04-09 13:14:20.250767,2308,615
2024-04-09 13:14:20.352871,2308,615
2024-04-09 13:14:20.465740,2308,615
2024-04-09 13:14:20.567517,2308,615
2024-04-09 13:14:20.669339,2308,615
2024-04-09 13:14:20.770289,2308,615
2024-04-09 13:14:20.872044,2308,615
2024-04-09 13:14:20.973829,2308,615
2024-04-09 13:14:21.075722,2308,615
2024-04-09 13:14:21.177755,2308,615
2024-04-09 13:14:21.279627,2308,615
2024-04-09 13:14:21.381764,2308,615
2024-04-09 13:14:21.483677,2308,615
2024-04-09 13:14:21.585682,2308,615
2024-04-09 13:14:21.687980,2308,615
2024-04-09 13:14:21.789878,2308,615
2024-04-09 13:14:21.891803,2308,615
2024-04-09 13:14:21.992675,2308,615
2024-04-09 13:14:22.094198,2308,615
2024-04-09 13:14:22.196093,2308,615
2024-04-09 13:14:22.298041,2308,615
2024-04-09 13:14:22.399932,2308,615
Timestamp,X,Y
2024-04-09 13:14:19.946541,2308,615
2024-04-09 13:14:20.047718,2308,615
2024-04-09 13:14:20.148659,2308,615
2024-04-09 13:14:20.250767,2308,615
2024-04-09 13:14:20.352871,2308,615
2024-04-09 13:14:20.465740,2308,615
2024-04-09 13:14:20.567517,2308,615
2024-04-09 13:14:20.669339,2308,615
2024-04-09 13:14:20.770289,2308,615
2024-04-09 13:14:20.872044,2308,615
2024-04-09 13:14:20.973829,2308,615
2024-04-09 13:14:21.075722,2308,615
2024-04-09 13:14:21.177755,2308,615
2024-04-09 13:14:21.279627,2308,615
2024-04-09 13:14:21.381764,2308,615
2024-04-09 13:14:21.483677,2308,615
2024-04-09 13:14:21.585682,2308,615
2024-04-09 13:14:21.687980,2308,615
2024-04-09 13:14:21.789878,2308,615
2024-04-09 13:14:21.891803,2308,615
2024-04-09 13:14:21.992675,2308,615
2024-04-09 13:14:22.094198,2308,615
2024-04-09 13:14:22.196093,2308,615
2024-04-09 13:14:22.298041,2308,615
2024-04-09 13:14:22.399932,2308,615
2024-04-09 13:14:22.500808,2308,615
Timestamp,X,Y
2024-04-09 13:14:19.946541,2308,615
2024-04-09 13:14:20.047718,2308,615
2024-04-09 13:14:20.148659,2308,615
2024-04-09 13:14:20.250767,2308,615
2024-04-09 13:14:20.352871,2308,615
2024-04-09 13:14:20.465740,2308,615
2024-04-09 13:14:20.567517,2308,615
2024-04-09 13:14:20.669339,2308,615
2024-04-09 13:14:20.770289,2308,615
2024-04-09 13:14:20.872044,2308,615
2024-04-09 13:14:20.973829,2308,615
2024-04-09 13:14:21.075722,2308,615
2024-04-09 13:14:21.177755,2308,615
2024-04-09 13:14:21.279627,2308,615
2024-04-09 13:14:21.381764,2308,615
2024-04-09 13:14:21.483677,2308,615
2024-04-09 13:14:21.585682,2308,615
2024-04-09 13:14:21.687980,2308,615
2024-04-09 13:14:21.789878,2308,615
2024-04-09 13:14:21.891803,2308,615
2024-04-09 13:14:21.992675,2308,615
2024-04-09 13:14:22.094198,2308,615
2024-04-09 13:14:22.196093,2308,615
2024-04-09 13:14:22.298041,2308,615
2024-04-09 13:14:22.399932,2308,615
2024-04-09 13:14:22.500808,2308,615
2024-04-09 13:14:22.602547,2308,615
Timestamp,X,Y
2024-04-09 13:14:19.946541,2308,615
2024-04-09 13:14:20.047718,2308,615
2024-04-09 13:14:20.148659,2308,615
2024-04-09 13:14:20.250767,2308,615
2024-04-09 13:14:20.352871,2308,615
2024-04-09 13:14:20.465740,2308,615
2024-04-09 13:14:20.567517,2308,615
2024-04-09 13:14:20.669339,2308,615
2024-04-09 13:14:20.770289,2308,615
2024-04-09 13:14:20.872044,2308,615
2024-04-09 13:14:20.973829,2308,615
2024-04-09 13:14:21.075722,2308,615
2024-04-09 13:14:21.177755,2308,615
2024-04-09 13:14:21.279627,2308,615
2024-04-09 13:14:21.381764,2308,615
2024-04-09 13:14:21.483677,2308,615
2024-04-09 13:14:21.585682,2308,615
2024-04-09 13:14:21.687980,2308,615
2024-04-09 13:14:21.789878,2308,615
2024-04-09 13:14:21.891803,2308,615
2024-04-09 13:14:21.992675,2308,615
2024-04-09 13:14:22.094198,2308,615
2024-04-09 13:14:22.196093,2308,615
2024-04-09 13:14:22.298041,2308,615
2024-04-09 13:14:22.399932,2308,615
2024-04-09 13:14:22.500808,2308,615
2024-04-09 13:14:22.602547,2308,615
2024-04-09 13:14:22.703620,2308,615
Timestamp,X,Y
2024-04-09 13:14:19.946541,2308,615
2024-04-09 13:14:20.047718,2308,615
2024-04-09 13:14:20.148659,2308,615
2024-04-09 13:14:20.250767,2308,615
2024-04-09 13:14:20.352871,2308,615
2024-04-09 13:14:20.465740,2308,615
2024-04-09 13:14:20.567517,2308,615
2024-04-09 13:14:20.669339,2308,615
2024-04-09 13:14:20.770289,2308,615
2024-04-09 13:14:20.872044,2308,615
2024-04-09 13:14:20.973829,2308,615
2024-04-09 13:14:21.075722,2308,615
2024-04-09 13:14:21.177755,2308,615
2024-04-09 13:14:21.279627,2308,615
2024-04-09 13:14:21.381764,2308,615
2024-04-09 13:14:21.483677,2308,615
2024-04-09 13:14:21.585682,2308,615
2024-04-09 13:14:21.687980,2308,615
2024-04-09 13:14:21.789878,2308,615
2024-04-09 13:14:21.891803,2308,615
2024-04-09 13:14:21.992675,2308,615
2024-04-09 13:14:22.094198,2308,615
2024-04-09 13:14:22.196093,2308,615
2024-04-09 13:14:22.298041,2308,615
2024-04-09 13:14:22.399932,2308,615
2024-04-09 13:14:22.500808,2308,615
2024-04-09 13:14:22.602547,2308,615
2024-04-09 13:14:22.703620,2308,615
2024-04-09 13:14:22.805314,2308,615
Timestamp,X,Y
2024-04-09 13:14:19.946541,2308,615
2024-04-09 13:14:20.047718,2308,615
2024-04-09 13:14:20.148659,2308,615
2024-04-09 13:14:20.250767,2308,615
2024-04-09 13:14:20.352871,2308,615
2024-04-09 13:14:20.465740,2308,615
2024-04-09 13:14:20.567517,2308,615
2024-04-09 13:14:20.669339,2308,615
2024-04-09 13:14:20.770289,2308,615
2024-04-09 13:14:20.872044,2308,615
2024-04-09 13:14:20.973829,2308,615
2024-04-09 13:14:21.075722,2308,615
2024-04-09 13:14:21.177755,2308,615
2024-04-09 13:14:21.279627,2308,615
2024-04-09 13:14:21.381764,2308,615
2024-04-09 13:14:21.483677,2308,615
2024-04-09 13:14:21.585682,2308,615
2024-04-09 13:14:21.687980,2308,615
2024-04-09 13:14:21.789878,2308,615
2024-04-09 13:14:21.891803,2308,615
2024-04-09 13:14:21.992675,2308,615
2024-04-09 13:14:22.094198,2308,615
2024-04-09 13:14:22.196093,2308,615
2024-04-09 13:14:22.298041,2308,615
2024-04-09 13:14:22.399932,2308,615
2024-04-09 13:14:22.500808,2308,615
2024-04-09 13:14:22.602547,2308,615
2024-04-09 13:14:22.703620,2308,615
2024-04-09 13:14:22.805314,2308,615
2024-04-09 13:14:22.907188,2308,615
Timestamp,X,Y
2024-04-09 13:14:19.946541,2308,615
2024-04-09 13:14:20.047718,2308,615
2024-04-09 13:14:20.148659,2308,615
2024-04-09 13:14:20.250767,2308,615
2024-04-09 13:14:20.352871,2308,615
2024-04-09 13:14:20.465740,2308,615
2024-04-09 13:14:20.567517,2308,615
2024-04-09 13:14:20.669339,2308,615
2024-04-09 13:14:20.770289,2308,615
2024-04-09 13:14:20.872044,2308,615
2024-04-09 13:14:20.973829,2308,615
2024-04-09 13:14:21.075722,2308,615
2024-04-09 13:14:21.177755,2308,615
2024-04-09 13:14:21.279627,2308,615
2024-04-09 13:14:21.381764,2308,615
2024-04-09 13:14:21.483677,2308,615
2024-04-09 13:14:21.585682,2308,615
2024-04-09 13:14:21.687980,2308,615
2024-04-09 13:14:21.789878,2308,615
2024-04-09 13:14:21.891803,2308,615
2024-04-09 13:14:21.992675,2308,615
2024-04-09 13:14:22.094198,2308,615
2024-04-09 13:14:22.196093,2308,615
2024-04-09 13:14:22.298041,2308,615
2024-04-09 13:14:22.399932,2308,615
2024-04-09 13:14:22.500808,2308,615
2024-04-09 13:14:22.602547,2308,615
2024-04-09 13:14:22.703620,2308,615
2024-04-09 13:14:22.805314,2308,615
2024-04-09 13:14:22.907188,2308,615
2024-04-09 13:14:23.009156,2308,615
Timestamp,X,Y
2024-04-09 13:14:19.946541,2308,615
2024-04-09 13:14:20.047718,2308,615
2024-04-09 13:14:20.148659,2308,615
2024-04-09 13:14:20.250767,2308,615
2024-04-09 13:14:20.352871,2308,615
2024-04-09 13:14:20.465740,2308,615
2024-04-09 13:14:20.567517,2308,615
2024-04-09 13:14:20.669339,2308,615
2024-04-09 13:14:20.770289,2308,615
2024-04-09 13:14:20.872044,2308,615
2024-04-09 13:14:20.973829,2308,615
2024-04-09 13:14:21.075722,2308,615
2024-04-09 13:14:21.177755,2308,615
2024-04-09 13:14:21.279627,2308,615
2024-04-09 13:14:21.381764,2308,615
2024-04-09 13:14:21.483677,2308,615
2024-04-09 13:14:21.585682,2308,615
2024-04-09 13:14:21.687980,2308,615
2024-04-09 13:14:21.789878,2308,615
2024-04-09 13:14:21.891803,2308,615
2024-04-09 13:14:21.992675,2308,615
2024-04-09 13:14:22.094198,2308,615
2024-04-09 13:14:22.196093,2308,615
2024-04-09 13:14:22.298041,2308,615
2024-04-09 13:14:22.399932,2308,615
2024-04-09 13:14:22.500808,2308,615
2024-04-09 13:14:22.602547,2308,615
2024-04-09 13:14:22.703620,2308,615
2024-04-09 13:14:22.805314,2308,615
2024-04-09 13:14:22.907188,2308,615
2024-04-09 13:14:23.009156,2308,615
2024-04-09 13:14:23.111655,2308,615
Timestamp,X,Y
2024-04-09 13:14:19.946541,2308,615
2024-04-09 13:14:20.047718,2308,615
2024-04-09 13:14:20.148659,2308,615
2024-04-09 13:14:20.250767,2308,615
2024-04-09 13:14:20.352871,2308,615
2024-04-09 13:14:20.465740,2308,615
2024-04-09 13:14:20.567517,2308,615
2024-04-09 13:14:20.669339,2308,615
2024-04-09 13:14:20.770289,2308,615
2024-04-09 13:14:20.872044,2308,615
2024-04-09 13:14:20.973829,2308,615
2024-04-09 13:14:21.075722,2308,615
2024-04-09 13:14:21.177755,2308,615
2024-04-09 13:14:21.279627,2308,615
2024-04-09 13:14:21.381764,2308,615
2024-04-09 13:14:21.483677,2308,615
2024-04-09 13:14:21.585682,2308,615
2024-04-09 13:14:21.687980,2308,615
2024-04-09 13:14:21.789878,2308,615
2024-04-09 13:14:21.891803,2308,615
2024-04-09 13:14:21.992675,2308,615
2024-04-09 13:14:22.094198,2308,615
2024-04-09 13:14:22.196093,2308,615
2024-04-09 13:14:22.298041,2308,615
2024-04-09 13:14:22.399932,2308,615
2024-04-09 13:14:22.500808,2308,615
2024-04-09 13:14:22.602547,2308,615
2024-04-09 13:14:22.703620,2308,615
2024-04-09 13:14:22.805314,2308,615
2024-04-09 13:14:22.907188,2308,615
2024-04-09 13:14:23.009156,2308,615
2024-04-09 13:14:23.111655,2308,615
2024-04-09 13:14:23.213296,2308,615
Timestamp,X,Y
2024-04-09 13:14:19.946541,2308,615
2024-04-09 13:14:20.047718,2308,615
2024-04-09 13:14:20.148659,2308,615
2024-04-09 13:14:20.250767,2308,615
2024-04-09 13:14:20.352871,2308,615
2024-04-09 13:14:20.465740,2308,615
2024-04-09 13:14:20.567517,2308,615
2024-04-09 13:14:20.669339,2308,615
2024-04-09 13:14:20.770289,2308,615
2024-04-09 13:14:20.872044,2308,615
2024-04-09 13:14:20.973829,2308,615
2024-04-09 13:14:21.075722,2308,615
2024-04-09 13:14:21.177755,2308,615
2024-04-09 13:14:21.279627,2308,615
2024-04-09 13:14:21.381764,2308,615
2024-04-09 13:14:21.483677,2308,615
2024-04-09 13:14:21.585682,2308,615
2024-04-09 13:14:21.687980,2308,615
2024-04-09 13:14:21.789878,2308,615
2024-04-09 13:14:21.891803,2308,615
2024-04-09 13:14:21.992675,2308,615
2024-04-09 13:14:22.094198,2308,615
2024-04-09 13:14:22.196093,2308,615
2024-04-09 13:14:22.298041,2308,615
2024-04-09 13:14:22.399932,2308,615
2024-04-09 13:14:22.500808,2308,615
2024-04-09 13:14:22.602547,2308,615
2024-04-09 13:14:22.703620,2308,615
2024-04-09 13:14:22.805314,2308,615
2024-04-09 13:14:22.907188,2308,615
2024-04-09 13:14:23.009156,2308,615
2024-04-09 13:14:23.111655,2308,615
2024-04-09 13:14:23.213296,2308,615
2024-04-09 13:14:23.315614,2308,615
Timestamp,X,Y
2024-04-09 13:14:19.946541,2308,615
2024-04-09 13:14:20.047718,2308,615
2024-04-09 13:14:20.148659,2308,615
2024-04-09 13:14:20.250767,2308,615
2024-04-09 13:14:20.352871,2308,615
2024-04-09 13:14:20.465740,2308,615
2024-04-09 13:14:20.567517,2308,615
2024-04-09 13:14:20.669339,2308,615
2024-04-09 13:14:20.770289,2308,615
2024-04-09 13:14:20.872044,2308,615
2024-04-09 13:14:20.973829,2308,615
2024-04-09 13:14:21.075722,2308,615
2024-04-09 13:14:21.177755,2308,615
2024-04-09 13:14:21.279627,2308,615
2024-04-09 13:14:21.381764,2308,615
2024-04-09 13:14:21.483677,2308,615
2024-04-09 13:14:21.585682,2308,615
2024-04-09 13:14:21.687980,2308,615
2024-04-09 13:14:21.789878,2308,615
2024-04-09 13:14:21.891803,2308,615
2024-04-09 13:14:21.992675,2308,615
2024-04-09 13:14:22.094198,2308,615
2024-04-09 13:14:22.196093,2308,615
2024-04-09 13:14:22.298041,2308,615
2024-04-09 13:14:22.399932,2308,615
2024-04-09 13:14:22.500808,2308,615
2024-04-09 13:14:22.602547,2308,615
2024-04-09 13:14:22.703620,2308,615
2024-04-09 13:14:22.805314,2308,615
2024-04-09 13:14:22.907188,2308,615
2024-04-09 13:14:23.009156,2308,615
2024-04-09 13:14:23.111655,2308,615
2024-04-09 13:14:23.213296,2308,615
2024-04-09 13:14:23.315614,2308,615
2024-04-09 13:14:23.417230,2308,615
Timestamp,X,Y
2024-04-09 13:14:19.946541,2308,615
2024-04-09 13:14:20.047718,2308,615
2024-04-09 13:14:20.148659,2308,615
2024-04-09 13:14:20.250767,2308,615
2024-04-09 13:14:20.352871,2308,615
2024-04-09 13:14:20.465740,2308,615
2024-04-09 13:14:20.567517,2308,615
2024-04-09 13:14:20.669339,2308,615
2024-04-09 13:14:20.770289,2308,615
2024-04-09 13:14:20.872044,2308,615
2024-04-09 13:14:20.973829,2308,615
2024-04-09 13:14:21.075722,2308,615
2024-04-09 13:14:21.177755,2308,615
2024-04-09 13:14:21.279627,2308,615
2024-04-09 13:14:21.381764,2308,615
2024-04-09 13:14:21.483677,2308,615
2024-04-09 13:14:21.585682,2308,615
