Timestamp,X,Y
2024-04-03 13:01:52.246208,7279,803
2024-04-03 13:01:52.346938,7254,800
2024-04-03 13:01:52.448395,7254,800
2024-04-03 13:01:52.551218,6795,626
2024-04-03 13:01:52.653851,6345,487
2024-04-03 13:01:52.757035,6095,382
2024-04-03 13:01:52.859774,5850,271
2024-04-03 13:01:52.962449,5822,249
2024-04-03 13:01:53.063775,5825,243
2024-04-03 13:01:53.166415,5831,237
2024-04-03 13:01:53.269484,5834,234
2024-04-03 13:01:53.372097,5843,225
2024-04-03 13:01:53.475193,5843,225
2024-04-03 13:01:53.578105,5843,225
2024-04-03 13:01:53.681752,5843,225
2024-04-03 13:01:53.784325,5843,225
2024-04-03 13:01:53.887473,5843,225
2024-04-03 13:01:53.991379,5843,225
2024-04-03 13:01:54.094531,5843,225
2024-04-03 13:01:54.197269,5843,225
2024-04-03 13:01:54.298630,5843,225
2024-04-03 13:01:54.399902,5843,225
2024-04-03 13:01:54.503184,5843,225
2024-04-03 13:01:54.606081,5843,225
2024-04-03 13:01:54.707767,5843,225
2024-04-03 13:01:54.810407,5843,225
2024-04-03 13:01:54.913991,5843,225
2024-04-03 13:01:55.017297,5843,225
2024-04-03 13:01:55.120687,5843,225
2024-04-03 13:01:55.224091,5843,225
2024-04-03 13:01:55.327201,5843,225
2024-04-03 13:01:55.428535,5843,225
2024-04-03 13:01:55.531391,5843,225
2024-04-03 13:01:55.633847,5843,225
2024-04-03 13:01:55.737098,5843,225
2024-04-03 13:01:55.839865,5843,225
