Timestamp,X,Y
2024-04-03 11:06:49.882097,1396,953
2024-04-03 11:06:49.983334,1396,953
2024-04-03 11:06:50.085216,1396,953
2024-04-03 11:06:50.188751,1396,953
2024-04-03 11:06:50.289480,1396,953
2024-04-03 11:06:50.392034,1396,953
2024-04-03 11:06:50.493396,1396,953
2024-04-03 11:06:50.596014,1396,953
2024-04-03 11:06:50.699249,1396,953
2024-04-03 11:06:50.802110,1396,953
2024-04-03 11:06:50.904882,1396,953
2024-04-03 11:06:51.007882,1396,953
2024-04-03 11:06:51.111488,1396,953
2024-04-03 11:06:51.214303,1396,953
2024-04-03 11:06:51.317143,1396,953
2024-04-03 11:06:51.419099,1396,953
2024-04-03 11:06:51.522046,1396,953
2024-04-03 11:06:51.625003,1396,953
2024-04-03 11:06:51.727912,1396,953
2024-04-03 11:06:51.828811,1396,953
2024-04-03 11:06:51.932071,1396,953
2024-04-03 11:06:52.035563,1396,953
2024-04-03 11:06:52.138724,1396,953
2024-04-03 11:06:52.241772,1396,953
2024-04-03 11:06:52.344735,1396,953
2024-04-03 11:06:52.447760,1396,953
2024-04-03 11:06:52.550789,1396,953
2024-04-03 11:06:52.653818,1396,953
2024-04-03 11:06:52.756825,1396,953
2024-04-03 11:06:52.859854,1396,953
2024-04-03 11:06:52.962907,1396,953
2024-04-03 11:06:53.066414,1396,953
2024-04-03 11:06:53.169526,1396,953
2024-04-03 11:06:53.271297,1396,953
2024-04-03 11:06:53.374214,1396,953
2024-04-03 11:06:53.477310,1396,953
2024-04-03 11:06:53.580373,1396,953
2024-04-03 11:06:53.683824,1396,953
2024-04-03 11:06:53.786660,1396,953
2024-04-03 11:06:53.889704,1396,953
2024-04-03 11:06:53.992850,1396,953
2024-04-03 11:06:54.094547,1396,953
2024-04-03 11:06:54.197354,1396,953
2024-04-03 11:06:54.300524,1396,953
2024-04-03 11:06:54.403672,1396,953
2024-04-03 11:06:54.506637,1396,953
2024-04-03 11:06:54.609855,1396,953
2024-04-03 11:06:54.713001,1396,953
2024-04-03 11:06:54.816192,1396,953
2024-04-03 11:06:54.919925,1396,953
2024-04-03 11:06:55.023183,1396,953
2024-04-03 11:06:55.126817,1396,953
2024-04-03 11:06:55.228443,1396,953
2024-04-03 11:06:55.329102,1396,953
2024-04-03 11:06:55.432159,1396,953
2024-04-03 11:06:55.533935,1396,953
2024-04-03 11:06:55.635252,1396,953
2024-04-03 11:06:55.738775,1396,953
2024-04-03 11:06:55.841499,1396,953
2024-04-03 11:06:55.945198,1396,953
2024-04-03 11:06:56.059903,1396,953
2024-04-03 11:06:56.163370,1396,953
2024-04-03 11:06:56.266769,1396,953
2024-04-03 11:06:56.370011,1396,953
2024-04-03 11:06:56.471335,1493,879
2024-04-03 11:06:56.574963,3400,432
2024-04-03 11:06:56.678394,7293,185
2024-04-03 11:06:56.779872,8279,0
2024-04-03 11:06:56.883094,8279,0
2024-04-03 11:06:56.986616,8279,0
2024-04-03 11:06:57.090575,8259,0
2024-04-03 11:06:57.193898,8251,0
2024-04-03 11:06:57.296921,8251,0
2024-04-03 11:06:57.400335,8251,0
2024-04-03 11:06:57.503781,8242,20
2024-04-03 11:06:57.605422,8242,20
2024-04-03 11:06:57.708572,8274,23
2024-04-03 11:06:57.812067,8274,23
