Timestamp,X,Y
2024-04-03 13:02:13.470706,6156,276
2024-04-03 13:02:13.571888,5908,232
2024-04-03 13:02:13.673066,5818,212
2024-04-03 13:02:13.776158,5818,212
2024-04-03 13:02:13.878970,5818,212
2024-04-03 13:02:13.981706,5818,212
2024-04-03 13:02:14.085073,5818,212
2024-04-03 13:02:14.188310,5818,212
2024-04-03 13:02:14.289499,5818,212
2024-04-03 13:02:14.390942,5818,212
2024-04-03 13:02:14.492019,5818,212
2024-04-03 13:02:14.594831,5818,212
2024-04-03 13:02:14.698133,5818,212
2024-04-03 13:02:14.800947,5818,212
2024-04-03 13:02:14.903831,5818,212
2024-04-03 13:02:15.007406,5818,212
2024-04-03 13:02:15.110486,5818,212
2024-04-03 13:02:15.213545,5818,212
2024-04-03 13:02:15.314625,5818,212
2024-04-03 13:02:15.418037,5818,212
2024-04-03 13:02:15.520910,5818,212
2024-04-03 13:02:15.622832,5818,212
2024-04-03 13:02:15.724385,5818,212
2024-04-03 13:02:15.827133,5818,212
2024-04-03 13:02:15.930797,5818,212
2024-04-03 13:02:16.034064,5818,212
2024-04-03 13:02:16.137446,5818,212
2024-04-03 13:02:16.238525,5818,212
2024-04-03 13:02:16.340444,5818,212
2024-04-03 13:02:16.443784,5818,212
2024-04-03 13:02:16.546472,5818,212
2024-04-03 13:02:16.650047,5818,212
2024-04-03 13:02:16.751574,5818,212
2024-04-03 13:02:16.854566,5818,212
2024-04-03 13:02:16.958067,5818,212
2024-04-03 13:02:17.061786,5818,212
2024-04-03 13:02:17.165147,5818,212
2024-04-03 13:02:17.267790,5818,212
2024-04-03 13:02:17.371371,5818,212
2024-04-03 13:02:17.474541,5818,212
2024-04-03 13:02:17.577961,5818,212
2024-04-03 13:02:17.681266,5818,212
2024-04-03 13:02:17.784323,5818,212
2024-04-03 13:02:17.887182,5818,212
2024-04-03 13:02:17.990552,5818,212
2024-04-03 13:02:18.091704,5818,212
2024-04-03 13:02:18.195009,5818,212
2024-04-03 13:02:18.298428,5818,212
2024-04-03 13:02:18.401868,5818,212
2024-04-03 13:02:18.502866,5818,212
2024-04-03 13:02:18.606400,5818,212
2024-04-03 13:02:18.709682,5818,212
2024-04-03 13:02:18.813187,5818,212
2024-04-03 13:02:18.916822,5818,212
2024-04-03 13:02:19.020807,5818,212
2024-04-03 13:02:19.124549,5818,212
2024-04-03 13:02:19.227890,5818,212
2024-04-03 13:02:19.331385,5818,212
2024-04-03 13:02:19.432675,5818,212
2024-04-03 13:02:19.535943,5818,212
2024-04-03 13:02:19.639224,5818,212
2024-04-03 13:02:19.740060,5818,212
2024-04-03 13:02:19.843699,5818,212
2024-04-03 13:02:19.947066,5818,212
2024-04-03 13:02:20.050818,5818,212
2024-04-03 13:02:20.151940,5818,212
2024-04-03 13:02:20.253459,5818,212
2024-04-03 13:02:20.355046,5818,212
2024-04-03 13:02:20.458852,5818,212
2024-04-03 13:02:20.562307,5818,212
2024-04-03 13:02:20.665604,5818,212
2024-04-03 13:02:20.769133,5818,212
2024-04-03 13:02:20.869935,5818,212
2024-04-03 13:02:20.973544,5818,212
2024-04-03 13:02:21.077505,5818,212
2024-04-03 13:02:21.181549,5818,212
2024-04-03 13:02:21.283046,5818,212
2024-04-03 13:02:21.387394,5818,212
2024-04-03 13:02:21.490357,5818,212
2024-04-03 13:02:21.593905,5818,212
2024-04-03 13:02:21.697478,5818,212
2024-04-03 13:02:21.801043,5818,212
