Timestamp,X,Y
2024-04-02 14:16:33.600075,1590,1604
2024-04-02 14:16:33.701327,1590,1604
2024-04-02 14:16:33.802822,1590,1604
2024-04-02 14:16:33.904979,1590,1604
2024-04-02 14:16:34.008022,1590,1604
2024-04-02 14:16:34.109981,1590,1604
2024-04-02 14:16:34.212117,1590,1604
2024-04-02 14:16:34.314144,1590,1604
2024-04-02 14:16:34.415943,1590,1604
2024-04-02 14:16:34.517084,1590,1604
2024-04-02 14:16:34.618158,1590,1604
2024-04-02 14:16:34.720933,1590,1604
2024-04-02 14:16:34.821819,1590,1604
2024-04-02 14:16:34.923626,1590,1604
2024-04-02 14:16:35.025298,1590,1604
2024-04-02 14:16:35.127800,1590,1604
2024-04-02 14:16:35.230204,1590,1604
2024-04-02 14:16:35.334530,1590,1604
2024-04-02 14:16:35.435977,1590,1604
2024-04-02 14:16:35.538788,1590,1604
2024-04-02 14:16:35.641575,1590,1604
2024-04-02 14:16:35.744180,1590,1604
2024-04-02 14:16:35.846276,1590,1604
2024-04-02 14:16:35.949538,1590,1604
2024-04-02 14:16:36.051865,1590,1604
2024-04-02 14:16:36.154005,1590,1604
2024-04-02 14:16:36.256702,1590,1604
2024-04-02 14:16:36.359775,1590,1604
2024-04-02 14:16:36.462360,1590,1604
2024-04-02 14:16:36.565347,1590,1604
2024-04-02 14:16:36.667528,1590,1604
2024-04-02 14:16:36.769233,1590,1604
2024-04-02 14:16:36.871977,1590,1604
2024-04-02 14:16:36.975591,1590,1604
2024-04-02 14:16:37.076932,1590,1604
2024-04-02 14:16:37.185104,1590,1604
2024-04-02 14:16:37.287606,1590,1604
2024-04-02 14:16:37.390419,1590,1604
2024-04-02 14:16:37.492741,1590,1604
2024-04-02 14:16:37.594673,1538,1653
2024-04-02 14:16:37.697638,1036,2631
2024-04-02 14:16:37.799123,924,3011
2024-04-02 14:16:37.900529,776,3169
2024-04-02 14:16:38.002851,632,3395
2024-04-02 14:16:38.105675,595,3117
2024-04-02 14:16:38.207963,476,2799
2024-04-02 14:16:38.309425,476,2798
2024-04-02 14:16:38.411249,476,2798
2024-04-02 14:16:38.513747,476,2798
2024-04-02 14:16:38.617100,476,2798
2024-04-02 14:16:38.719618,468,2817
2024-04-02 14:16:38.823578,560,3007
2024-04-02 14:16:38.926634,568,3075
2024-04-02 14:16:39.028959,568,3075
2024-04-02 14:16:39.132017,611,3053
2024-04-02 14:16:39.234080,631,2908
2024-04-02 14:16:39.336735,560,2688
2024-04-02 14:16:39.439289,484,2479
2024-04-02 14:16:39.542570,443,2345
2024-04-02 14:16:39.645562,432,2311
2024-04-02 14:16:39.749660,431,2305
2024-04-02 14:16:39.851413,430,2403
2024-04-02 14:16:39.953426,418,2441
2024-04-02 14:16:40.056346,416,2476
2024-04-02 14:16:40.159294,416,2476
2024-04-02 14:16:40.262526,416,2476
2024-04-02 14:16:40.365622,427,2479
2024-04-02 14:16:40.467578,439,2386
2024-04-02 14:16:40.569171,434,2353
2024-04-02 14:16:40.672574,433,2333
2024-04-02 14:16:40.776180,433,2327
2024-04-02 14:16:40.879746,445,2282
2024-04-02 14:16:40.983820,453,2255
2024-04-02 14:16:41.087001,455,2242
2024-04-02 14:16:41.188491,448,2308
2024-04-02 14:16:41.291438,438,2459
2024-04-02 14:16:41.394097,427,2518
2024-04-02 14:16:41.496988,426,2522
2024-04-02 14:16:41.600648,426,2523
2024-04-02 14:16:41.703337,438,2552
2024-04-02 14:16:41.806560,437,2521
2024-04-02 14:16:41.909662,431,2453
2024-04-02 14:16:42.014600,432,2440
2024-04-02 14:16:42.116934,439,2392
2024-04-02 14:16:42.219973,439,2390
2024-04-02 14:16:42.322900,439,2390
2024-04-02 14:16:42.425144,439,2390
2024-04-02 14:16:42.526732,439,2390
2024-04-02 14:16:42.628236,439,2390
2024-04-02 14:16:42.730211,442,2442
2024-04-02 14:16:42.832129,498,2682
2024-04-02 14:16:42.936018,534,2920
2024-04-02 14:16:43.039607,563,2982
2024-04-02 14:16:43.143867,747,3059
2024-04-02 14:16:43.246483,1037,3148
2024-04-02 14:16:43.350707,1138,3131
2024-04-02 14:16:43.454640,1235,3098
2024-04-02 14:16:43.557415,1311,3053
2024-04-02 14:16:43.660538,1317,3024
2024-04-02 14:16:43.762482,1322,3003
2024-04-02 14:16:43.866343,1324,2994
2024-04-02 14:16:43.967548,1324,2994
2024-04-02 14:16:44.071490,1324,2994
2024-04-02 14:16:44.175308,1324,2997
2024-04-02 14:16:44.278251,1324,3000
2024-04-02 14:16:44.381732,634,2214
2024-04-02 14:16:44.484563,159,1480
2024-04-02 14:16:44.587669,407,1357
2024-04-02 14:16:44.690407,939,1347
2024-04-02 14:16:44.792090,935,1339
2024-04-02 14:16:44.896162,604,1188
